*** layer config ***
{'name': 'conv2d_1', 'trainable': True, 'batch_input_shape': (None, 32, 32, 3), 'dtype': 'float32', 'filters': 32, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'VarianceScaling', 'config': {'scale': 1.0, 'mode': 'fan_avg', 'distribution': 'uniform', 'seed': None}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
*** layer weights ***
[array([[[[  1.26007006e-01,  -8.95008892e-02,  -3.92115861e-02,
            2.32214630e-01,   1.66509435e-01,   2.34686941e-01,
           -1.64691791e-01,  -1.90395229e-02,   5.47954664e-02,
            1.53007475e-03,  -5.66042494e-03,  -6.23382162e-03,
            2.76903324e-02,   2.01103568e-01,   3.24269310e-02,
            3.17546364e-05,   1.43263787e-01,   2.07375109e-01,
            3.33710581e-01,   2.86539085e-02,   1.53732449e-01,
           -1.21717085e-03,  -1.09775588e-01,  -4.12088260e-02,
            6.12535188e-03,   8.00489634e-02,   1.31910846e-01,
            3.35768700e-01,  -2.42042281e-02,  -2.11791039e-01,
           -1.26590133e-01,  -1.88910916e-01],
         [  4.43792902e-02,   2.02522632e-02,  -6.07074983e-02,
           -9.67312902e-02,   2.12020308e-01,   6.95834011e-02,
           -6.08217344e-02,  -1.11877173e-01,  -1.36991471e-01,
           -1.09312944e-01,  -1.55035600e-01,   1.25695392e-01,
           -1.12895302e-01,  -6.38056360e-03,   1.76967606e-01,
           -7.13592544e-02,   8.82468820e-02,   4.64953370e-02,
           -1.28310800e-01,   1.23385750e-01,   1.60501584e-01,
            7.01602101e-02,  -5.93764260e-02,   2.78549880e-01,
            3.23386937e-01,  -1.90466300e-01,   1.31162524e-01,
            2.34162122e-01,  -9.24405307e-02,   2.70962924e-01,
           -8.43146667e-02,   1.14112362e-01],
         [  9.68578383e-02,   1.79333299e-01,  -8.03023800e-02,
            2.39331350e-01,   2.99801886e-01,  -3.09133343e-02,
            2.41331533e-01,  -3.92370038e-02,  -2.57563502e-01,
            2.11185142e-01,  -2.90331334e-01,   1.83838774e-02,
            9.35163647e-02,   2.14269638e-01,   9.88411158e-02,
           -8.04418921e-02,   8.74065012e-02,   3.18810940e-02,
           -3.36725086e-01,  -2.20069494e-02,   4.87504900e-02,
           -4.16390896e-02,  -1.06591219e-02,   9.28985178e-02,
            1.00533083e-01,   6.03426322e-02,  -5.08231372e-02,
            2.84853369e-01,  -1.52075782e-01,  -1.89665854e-01,
           -2.76992787e-02,   2.16894802e-02]],

        [[  2.94683009e-01,  -7.15339631e-02,   8.26825052e-02,
            3.21462184e-01,  -6.73102215e-02,   1.44019037e-01,
            4.72679175e-02,  -1.58224821e-01,   9.31795165e-02,
            2.89493978e-01,  -1.07274652e-01,   9.75685120e-02,
           -3.85841876e-02,   9.96139422e-02,   4.02126908e-02,
           -1.75894439e-01,  -1.11780331e-01,  -2.52204901e-03,
            3.26132506e-01,   3.20384987e-02,  -1.53329536e-01,
           -1.20808445e-01,  -8.11504796e-02,  -5.95527068e-02,
            1.50252849e-01,   3.17167044e-02,  -2.12079152e-01,
           -1.19683817e-01,  -6.81079552e-02,  -1.58276796e-01,
           -2.13025123e-01,   1.60720870e-01],
         [  1.87299863e-01,   1.57393720e-02,  -1.48509800e-01,
            1.06882058e-01,  -1.10206366e-01,   6.55771270e-02,
           -6.88072145e-02,  -7.65156150e-02,   6.44421652e-02,
           -1.93872750e-01,   3.09618423e-03,   3.09782535e-01,
            2.74671409e-02,   3.21311057e-02,  -1.27439871e-01,
            9.12116747e-03,  -8.41452926e-02,   6.92804381e-02,
           -6.16262779e-02,   1.17667109e-01,  -9.68986377e-03,
            3.69211212e-02,  -2.69705862e-01,   2.90275037e-01,
            2.21480563e-01,  -2.23053932e-01,  -1.90359563e-01,
           -1.92437559e-01,  -2.82803893e-01,   2.52191514e-01,
           -7.92431682e-02,   5.65051772e-02],
         [  6.13429882e-02,   1.96843222e-01,  -5.95502146e-02,
            2.66202092e-01,   6.94422647e-02,  -1.37132362e-01,
            2.01016501e-01,   1.71817258e-01,  -2.32148290e-01,
           -1.74583226e-01,  -2.09998503e-01,   1.57485917e-01,
           -1.43618375e-01,   5.31230122e-02,  -9.64114591e-02,
           -3.23060863e-02,  -1.30960390e-01,   1.85727447e-01,
           -2.88730085e-01,   1.44055545e-01,  -1.36961028e-01,
            1.00352153e-01,  -2.20564261e-01,   2.21732274e-01,
            2.82476664e-01,  -1.17832541e-01,  -3.74819279e-01,
           -2.79332191e-01,  -1.81901425e-01,  -1.42969191e-01,
           -2.57699303e-02,  -1.09167464e-01]],

        [[  2.67245293e-01,  -1.41062349e-01,   4.61927727e-02,
            2.38754213e-01,  -2.03006715e-01,  -1.45949826e-01,
            1.13139398e-01,   1.19740047e-01,   1.29993692e-01,
            9.23263654e-02,  -1.07762530e-01,   2.80060880e-02,
            3.05137694e-01,   1.64625138e-01,   1.50954118e-02,
            1.85116410e-01,   7.87090510e-02,  -2.62804985e-01,
            2.98409581e-01,  -2.60155857e-01,  -1.06169492e-01,
           -2.22783655e-01,   1.02914296e-01,   1.27250180e-01,
           -1.14263229e-01,  -7.67301023e-02,   5.36951087e-02,
           -8.77593234e-02,  -6.11138493e-02,  -2.00325876e-01,
           -4.43550795e-02,   7.10203638e-03],
         [ -1.12470880e-01,   7.72251561e-02,   1.23175241e-01,
           -4.65499014e-02,  -3.74535881e-02,  -1.56583741e-01,
           -6.61700964e-02,   1.11030892e-01,   6.85062930e-02,
           -8.81712418e-03,  -9.43786744e-03,   2.74511576e-01,
            2.23936900e-01,   1.96648613e-02,  -1.31028876e-01,
            2.45888114e-01,  -9.61085632e-02,  -2.62848467e-01,
           -3.96815464e-02,   6.41395301e-02,   8.84831995e-02,
            8.26489553e-02,   3.02937925e-01,   3.77060086e-01,
            1.58829778e-01,  -8.95430669e-02,   1.04797862e-01,
            5.83502240e-02,   7.10547045e-02,   1.58783123e-01,
            1.65774137e-01,   7.86777511e-02],
         [ -1.00251012e-01,   2.90597320e-01,   1.80200185e-03,
            2.35585183e-01,  -2.42672265e-01,  -8.07259604e-02,
           -2.25848958e-01,   1.33413553e-01,  -8.32605436e-02,
           -6.05838411e-02,   1.35989800e-01,  -1.61881763e-02,
            1.27626732e-01,  -2.86974553e-02,  -1.66393340e-01,
            2.11543649e-01,  -5.80087909e-03,  -1.73135504e-01,
           -2.54525542e-01,  -2.38333475e-02,  -9.04361084e-02,
            6.66605607e-02,   2.46418014e-01,   1.23475850e-01,
           -9.59546641e-02,  -1.28347166e-02,   2.73215711e-01,
           -5.29569909e-02,  -4.28033769e-02,  -1.31094247e-01,
           -9.57664251e-02,  -1.64446719e-02]]],


       [[[ -1.21580310e-01,  -5.75562194e-02,  -1.51527032e-01,
           -4.43086363e-02,  -2.09443644e-01,   2.88281113e-01,
           -1.75665915e-01,  -6.47465140e-02,  -9.85146835e-02,
            2.49344632e-02,  -1.31958619e-01,  -2.97667205e-01,
           -1.48425490e-01,   7.37937987e-02,   1.92833468e-01,
            6.40560612e-02,   2.07105517e-01,  -8.62287357e-03,
            5.51036969e-02,  -5.33807911e-02,  -1.73611730e-01,
            1.34339839e-01,   2.49549896e-01,  -2.91714430e-01,
           -4.51305956e-02,   1.70726135e-01,   2.60207474e-01,
            2.28356943e-01,  -1.26518115e-01,   1.53922155e-01,
           -1.00474805e-01,   5.40302396e-02],
         [ -2.07796857e-01,  -2.17086002e-02,  -1.35948032e-01,
           -1.95185632e-01,  -1.87489942e-01,   2.63071675e-02,
            3.99171151e-02,  -8.31259042e-02,   3.30794379e-02,
           -1.65620267e-01,  -1.15848947e-02,  -2.71513104e-01,
           -1.95693761e-01,   3.15864384e-02,   2.02953458e-01,
            7.47329593e-02,   8.28567445e-02,  -1.04106016e-01,
           -1.71690837e-01,  -2.81021446e-02,   5.09792492e-02,
           -4.96750474e-02,   2.01027602e-01,  -1.51808038e-01,
            1.67312101e-01,  -2.77804971e-01,   2.07497224e-01,
            1.15937099e-01,  -4.45560724e-01,   1.05665259e-01,
            1.41876265e-01,   1.88949451e-01],
         [ -1.05918147e-01,   1.91753075e-01,  -1.53361425e-01,
           -6.57143369e-02,  -6.05279393e-02,   1.60133660e-01,
            2.47026354e-01,  -9.73311290e-02,   9.56560895e-02,
            1.54246673e-01,  -4.28581350e-02,  -1.84161484e-01,
            1.01804756e-01,   2.25429490e-01,   2.12908670e-01,
           -1.10116275e-02,   2.18406230e-01,  -2.39828110e-01,
           -2.22948387e-01,   2.95485631e-02,   2.25750147e-03,
            2.00973339e-02,   2.15778843e-01,  -1.36410296e-01,
           -5.10556996e-02,  -9.19706747e-02,   9.75840017e-02,
           -1.25416582e-02,  -3.20058554e-01,  -1.07072748e-01,
           -4.92590442e-02,  -1.31313950e-01]],

        [[  8.14946964e-02,  -7.84561634e-02,  -1.19727410e-01,
           -1.90256894e-01,  -1.70657694e-01,   2.16916949e-02,
            1.36972651e-01,  -3.09645534e-01,  -1.65424526e-01,
            2.88678288e-01,  -6.87592030e-02,  -1.73641399e-01,
           -2.86430597e-01,   2.25101430e-02,  -1.85177550e-01,
           -3.42599422e-01,  -3.36679369e-02,   9.01746899e-02,
            1.08782098e-01,  -7.03399405e-02,  -1.88571751e-01,
            4.02961206e-03,  -6.81453571e-02,  -2.22920358e-01,
           -2.52413273e-01,   6.48043677e-02,  -9.81784984e-02,
           -5.16934276e-01,  -3.15212756e-01,   1.07788868e-01,
           -2.57139176e-01,   8.90427921e-03],
         [  1.40678927e-01,  -5.78723848e-02,   6.05273172e-02,
           -2.96495616e-01,  -3.11092556e-01,  -1.24942496e-01,
           -8.20459425e-03,  -2.46240333e-01,  -1.62427321e-01,
           -1.53109610e-01,   1.30335748e-01,  -2.77234346e-01,
